/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 1.14

('right', 'green', None, 'right')
 -- forward : 0.39
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.32
 -- None : 2.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.20
 -- right : 1.56
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.71
 -- right : 1.50
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.65
 -- None : 0.00
 -- right : 0.00
 -- left : -27.79

('forward', 'red', None, 'left')
 -- forward : -9.95
 -- None : 2.36
 -- right : 0.27
 -- left : -30.67

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.32
 -- None : -3.30
 -- right : 1.94
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -7.45

('left', 'red', None, 'right')
 -- forward : -7.67
 -- None : 2.36
 -- right : 0.00
 -- left : -6.34

('forward', 'red', None, 'forward')
 -- forward : -27.45
 -- None : 1.70
 -- right : -14.39
 -- left : -28.07

('left', 'red', 'left', 'forward')
 -- forward : -28.44
 -- None : 2.34
 -- right : 0.00
 -- left : -27.43

('right', 'red', 'right', 'left')
 -- forward : -27.85
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : -8.67

('left', 'green', None, 'forward')
 -- forward : 0.48
 -- None : -4.46
 -- right : 0.27
 -- left : 2.14

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.90
 -- right : 1.28
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
