/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.69
 -- left : 1.42

('right', 'green', None, 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.98
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.65
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.91
 -- None : 0.93
 -- right : 0.00
 -- left : -20.39

('forward', 'red', 'right', None)
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : -4.61

('right', 'red', 'left', None)
 -- forward : -7.81
 -- None : 0.00
 -- right : 1.16
 -- left : -7.39

('right', 'red', 'forward', None)
 -- forward : -20.48
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : -20.47

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.36
 -- None : -2.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.25
 -- None : -3.05
 -- right : 2.05
 -- left : 0.10

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.44
 -- left : 1.26

('forward', 'green', 'left', 'left')
 -- forward : 1.28
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.17
 -- None : -2.38
 -- right : 0.00
 -- left : 0.58

('left', 'green', None, None)
 -- forward : 0.08
 -- None : -4.79
 -- right : 0.74
 -- left : 2.07

('forward', 'red', None, 'left')
 -- forward : -7.41
 -- None : 2.27
 -- right : 0.00
 -- left : -4.98

('right', 'green', 'right', 'left')
 -- forward : -0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.84
 -- None : -2.36
 -- right : 0.37
 -- left : 1.25

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.10

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.14
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : -4.93

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.57

('right', 'red', None, 'left')
 -- forward : -5.03
 -- None : 0.08
 -- right : 2.36
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.94
 -- left : -5.33

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 1.01

('left', 'red', None, None)
 -- forward : -7.59
 -- None : 1.49
 -- right : 0.53
 -- left : -8.75

('forward', 'green', None, None)
 -- forward : 1.83
 -- None : -4.27
 -- right : 0.42
 -- left : 0.65

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.39
 -- None : 1.00
 -- right : -0.00
 -- left : -8.62

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.78
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -20.24
 -- None : 0.00
 -- right : 0.33
 -- left : -20.19

('right', 'green', None, None)
 -- forward : 0.78
 -- None : -4.22
 -- right : 1.75
 -- left : 0.87

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.72
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : -5.32

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -27.48

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.60
 -- right : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.60
 -- None : 1.95
 -- right : 0.97
 -- left : -14.85

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.12
 -- right : -10.04
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.07

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.29

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.00
 -- left : -5.05

('right', 'red', None, None)
 -- forward : -5.25
 -- None : 0.56
 -- right : 1.97
 -- left : -8.48

('forward', 'green', 'left', 'forward')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.14
 -- left : 0.73

